image,tile_name,total_pixels,black_pixels,non_black_pixels
64857,"64857 [d=2.1996,x=37833,y=43112,w=880,h=880]",480000,332376,147624
64857,"64857 [d=2.1996,x=37833,y=43992,w=880,h=880]",480000,368465,111535
64857,"64857 [d=2.1996,x=37833,y=44872,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=38713,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=38713,y=14077,w=880,h=880]",480000,450771,29229
64857,"64857 [d=2.1996,x=38713,y=14957,w=880,h=880]",480000,478344,1656
64857,"64857 [d=2.1996,x=38713,y=15837,w=880,h=880]",480000,476859,3141
64857,"64857 [d=2.1996,x=38713,y=16717,w=880,h=880]",480000,427668,52332
64857,"64857 [d=2.1996,x=38713,y=17597,w=880,h=880]",480000,370830,109170
64857,"64857 [d=2.1996,x=38713,y=18477,w=880,h=879]",480000,331500,148500
64857,"64857 [d=2.1996,x=38713,y=19356,w=880,h=880]",480000,320061,159939
64857,"64857 [d=2.1996,x=38713,y=20236,w=880,h=880]",480000,319344,160656
64857,"64857 [d=2.1996,x=38713,y=21116,w=880,h=880]",480000,361403,118597
64857,"64857 [d=2.1996,x=38713,y=21996,w=880,h=880]",480000,373608,106392
64857,"64857 [d=2.1996,x=38713,y=22876,w=880,h=880]",480000,349965,130035
64857,"64857 [d=2.1996,x=38713,y=23756,w=880,h=880]",480000,393543,86457
64857,"64857 [d=2.1996,x=38713,y=24636,w=880,h=879]",480000,428178,51822
64857,"64857 [d=2.1996,x=38713,y=25515,w=880,h=880]",480000,413205,66795
64857,"64857 [d=2.1996,x=38713,y=26395,w=880,h=880]",480000,430017,49983
64857,"64857 [d=2.1996,x=38713,y=27275,w=880,h=880]",480000,438744,41256
64857,"64857 [d=2.1996,x=38713,y=28155,w=880,h=880]",480000,442158,37842
64857,"64857 [d=2.1996,x=38713,y=29035,w=880,h=880]",480000,435747,44253
64857,"64857 [d=2.1996,x=38713,y=29915,w=880,h=879]",480000,394659,85341
64857,"64857 [d=2.1996,x=38713,y=30794,w=880,h=880]",480000,446118,33882
64857,"64857 [d=2.1996,x=38713,y=31674,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=38713,y=32554,w=880,h=880]",480000,444210,35790
64857,"64857 [d=2.1996,x=38713,y=33434,w=880,h=880]",480000,337927,142073
64857,"64857 [d=2.1996,x=38713,y=34314,w=880,h=880]",480000,459462,20538
64857,"64857 [d=2.1996,x=38713,y=35194,w=880,h=879]",480000,479307,693
64857,"64857 [d=2.1996,x=38713,y=36073,w=880,h=880]",480000,477366,2634
64857,"64857 [d=2.1996,x=38713,y=36953,w=880,h=880]",480000,476508,3492
64857,"64857 [d=2.1996,x=38713,y=37833,w=880,h=880]",480000,476946,3054
64857,"64857 [d=2.1996,x=38713,y=38713,w=880,h=880]",480000,360201,119799
64857,"64857 [d=2.1996,x=38713,y=39593,w=880,h=880]",480000,403002,76998
64857,"64857 [d=2.1996,x=38713,y=40473,w=880,h=879]",480000,344637,135363
64857,"64857 [d=2.1996,x=38713,y=41352,w=880,h=880]",480000,244967,235033
64857,"64857 [d=2.1996,x=38713,y=42232,w=880,h=880]",480000,228141,251859
64857,"64857 [d=2.1996,x=38713,y=43112,w=880,h=880]",480000,230148,249852
64857,"64857 [d=2.1996,x=38713,y=43992,w=880,h=880]",480000,244109,235891
64857,"64857 [d=2.1996,x=38713,y=44872,w=880,h=880]",480000,382146,97854
64857,"64857 [d=2.1996,x=38713,y=45752,w=880,h=880]",480000,454428,25572
64857,"64857 [d=2.1996,x=39593,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=39593,y=13198,w=880,h=879]",480000,478182,1818
64857,"64857 [d=2.1996,x=39593,y=14077,w=880,h=880]",480000,434227,45773
64857,"64857 [d=2.1996,x=39593,y=14957,w=880,h=880]",480000,457461,22539
64857,"64857 [d=2.1996,x=39593,y=15837,w=880,h=880]",480000,445263,34737
64857,"64857 [d=2.1996,x=39593,y=16717,w=880,h=880]",480000,363837,116163
64857,"64857 [d=2.1996,x=39593,y=17597,w=880,h=880]",480000,392511,87489
64857,"64857 [d=2.1996,x=39593,y=18477,w=880,h=879]",480000,395776,84224
64857,"64857 [d=2.1996,x=39593,y=19356,w=880,h=880]",480000,337672,142328
64857,"64857 [d=2.1996,x=39593,y=20236,w=880,h=880]",480000,358317,121683
64857,"64857 [d=2.1996,x=39593,y=21116,w=880,h=880]",480000,360190,119810
64857,"64857 [d=2.1996,x=39593,y=21996,w=880,h=880]",480000,410742,69258
64857,"64857 [d=2.1996,x=39593,y=22876,w=880,h=880]",480000,422739,57261
64857,"64857 [d=2.1996,x=39593,y=23756,w=880,h=880]",480000,422076,57924
64857,"64857 [d=2.1996,x=39593,y=24636,w=880,h=879]",480000,440403,39597
64857,"64857 [d=2.1996,x=39593,y=25515,w=880,h=880]",480000,439467,40533
64857,"64857 [d=2.1996,x=39593,y=26395,w=880,h=880]",480000,436029,43971
64857,"64857 [d=2.1996,x=39593,y=27275,w=880,h=880]",480000,445032,34968
64857,"64857 [d=2.1996,x=39593,y=28155,w=880,h=880]",480000,441054,38946
64857,"64857 [d=2.1996,x=39593,y=29035,w=880,h=880]",480000,399210,80790
64857,"64857 [d=2.1996,x=39593,y=29915,w=880,h=879]",480000,378570,101430
64857,"64857 [d=2.1996,x=39593,y=30794,w=880,h=880]",480000,428436,51564
64857,"64857 [d=2.1996,x=39593,y=31674,w=880,h=880]",480000,478137,1863
64857,"64857 [d=2.1996,x=39593,y=32554,w=880,h=880]",480000,412717,67283
64857,"64857 [d=2.1996,x=39593,y=33434,w=880,h=880]",480000,283332,196668
64857,"64857 [d=2.1996,x=39593,y=34314,w=880,h=880]",480000,475602,4398
64857,"64857 [d=2.1996,x=39593,y=35194,w=880,h=879]",480000,475761,4239
64857,"64857 [d=2.1996,x=39593,y=36073,w=880,h=880]",480000,469044,10956
64857,"64857 [d=2.1996,x=39593,y=36953,w=880,h=880]",480000,475722,4278
64857,"64857 [d=2.1996,x=39593,y=37833,w=880,h=880]",480000,474132,5868
64857,"64857 [d=2.1996,x=39593,y=38713,w=880,h=880]",480000,430104,49896
64857,"64857 [d=2.1996,x=39593,y=39593,w=880,h=880]",480000,390463,89537
64857,"64857 [d=2.1996,x=39593,y=40473,w=880,h=879]",480000,253824,226176
64857,"64857 [d=2.1996,x=39593,y=41352,w=880,h=880]",480000,280958,199042
64857,"64857 [d=2.1996,x=39593,y=42232,w=880,h=880]",480000,304444,175556
64857,"64857 [d=2.1996,x=39593,y=43112,w=880,h=880]",480000,260812,219188
64857,"64857 [d=2.1996,x=39593,y=43992,w=880,h=880]",480000,218468,261532
64857,"64857 [d=2.1996,x=39593,y=44872,w=880,h=880]",480000,258956,221044
64857,"64857 [d=2.1996,x=39593,y=45752,w=880,h=880]",480000,408828,71172
64857,"64857 [d=2.1996,x=40473,y=0,w=879,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=40473,y=13198,w=879,h=879]",480000,469527,10473
64857,"64857 [d=2.1996,x=40473,y=14077,w=879,h=880]",480000,303846,176154
64857,"64857 [d=2.1996,x=40473,y=14957,w=879,h=880]",480000,381483,98517
64857,"64857 [d=2.1996,x=40473,y=15837,w=879,h=880]",480000,319123,160877
64857,"64857 [d=2.1996,x=40473,y=16717,w=879,h=880]",480000,343138,136862
64857,"64857 [d=2.1996,x=40473,y=17597,w=879,h=880]",480000,387288,92712
64857,"64857 [d=2.1996,x=40473,y=18477,w=879,h=879]",480000,407505,72495
64857,"64857 [d=2.1996,x=40473,y=19356,w=879,h=880]",480000,407739,72261
64857,"64857 [d=2.1996,x=40473,y=20236,w=879,h=880]",480000,370137,109863
64857,"64857 [d=2.1996,x=40473,y=21116,w=879,h=880]",480000,369463,110537
64857,"64857 [d=2.1996,x=40473,y=21996,w=879,h=880]",480000,358329,121671
64857,"64857 [d=2.1996,x=40473,y=22876,w=879,h=880]",480000,384054,95946
64857,"64857 [d=2.1996,x=40473,y=23756,w=879,h=880]",480000,390580,89420
64857,"64857 [d=2.1996,x=40473,y=24636,w=879,h=879]",480000,418902,61098
64857,"64857 [d=2.1996,x=40473,y=25515,w=879,h=880]",480000,383005,96995
64857,"64857 [d=2.1996,x=40473,y=26395,w=879,h=880]",480000,398193,81807
64857,"64857 [d=2.1996,x=40473,y=27275,w=879,h=880]",480000,400737,79263
64857,"64857 [d=2.1996,x=40473,y=28155,w=879,h=880]",480000,415401,64599
64857,"64857 [d=2.1996,x=40473,y=29035,w=879,h=880]",480000,424491,55509
64857,"64857 [d=2.1996,x=40473,y=29915,w=879,h=879]",480000,394638,85362
64857,"64857 [d=2.1996,x=40473,y=30794,w=879,h=880]",480000,431116,48884
64857,"64857 [d=2.1996,x=40473,y=31674,w=879,h=880]",480000,397434,82566
64857,"64857 [d=2.1996,x=40473,y=32554,w=879,h=880]",480000,461907,18093
64857,"64857 [d=2.1996,x=40473,y=33434,w=879,h=880]",480000,478077,1923
64857,"64857 [d=2.1996,x=40473,y=34314,w=879,h=880]",480000,476997,3003
64857,"64857 [d=2.1996,x=40473,y=35194,w=879,h=879]",480000,475128,4872
64857,"64857 [d=2.1996,x=40473,y=36073,w=879,h=880]",480000,473655,6345
64857,"64857 [d=2.1996,x=40473,y=36953,w=879,h=880]",480000,472599,7401
64857,"64857 [d=2.1996,x=40473,y=37833,w=879,h=880]",480000,464022,15978
64857,"64857 [d=2.1996,x=40473,y=38713,w=879,h=880]",480000,454062,25938
64857,"64857 [d=2.1996,x=40473,y=39593,w=879,h=880]",480000,420813,59187
64857,"64857 [d=2.1996,x=40473,y=40473,w=879,h=879]",480000,275247,204753
64857,"64857 [d=2.1996,x=40473,y=41352,w=879,h=880]",480000,354659,125341
64857,"64857 [d=2.1996,x=40473,y=42232,w=879,h=880]",480000,235884,244116
64857,"64857 [d=2.1996,x=40473,y=43112,w=879,h=880]",480000,266339,213661
64857,"64857 [d=2.1996,x=40473,y=43992,w=879,h=880]",480000,289789,190211
64857,"64857 [d=2.1996,x=40473,y=44872,w=879,h=880]",480000,338529,141471
64857,"64857 [d=2.1996,x=41352,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=41352,y=12318,w=880,h=880]",480000,479895,105
64857,"64857 [d=2.1996,x=41352,y=13198,w=880,h=879]",480000,345370,134630
64857,"64857 [d=2.1996,x=41352,y=14077,w=880,h=880]",480000,325615,154385
64857,"64857 [d=2.1996,x=41352,y=14957,w=880,h=880]",480000,304521,175479
64857,"64857 [d=2.1996,x=41352,y=15837,w=880,h=880]",480000,278058,201942
64857,"64857 [d=2.1996,x=41352,y=16717,w=880,h=880]",480000,430599,49401
64857,"64857 [d=2.1996,x=41352,y=17597,w=880,h=880]",480000,420945,59055
64857,"64857 [d=2.1996,x=41352,y=18477,w=880,h=879]",480000,341835,138165
64857,"64857 [d=2.1996,x=41352,y=19356,w=880,h=880]",480000,396237,83763
64857,"64857 [d=2.1996,x=41352,y=20236,w=880,h=880]",480000,280225,199775
64857,"64857 [d=2.1996,x=41352,y=21116,w=880,h=880]",480000,304085,175915
64857,"64857 [d=2.1996,x=41352,y=21996,w=880,h=880]",480000,357801,122199
64857,"64857 [d=2.1996,x=41352,y=22876,w=880,h=880]",480000,386356,93644
64857,"64857 [d=2.1996,x=41352,y=23756,w=880,h=880]",480000,438393,41607
64857,"64857 [d=2.1996,x=41352,y=24636,w=880,h=879]",480000,465126,14874
64857,"64857 [d=2.1996,x=41352,y=25515,w=880,h=880]",480000,428853,51147
64857,"64857 [d=2.1996,x=41352,y=26395,w=880,h=880]",480000,366786,113214
64857,"64857 [d=2.1996,x=41352,y=27275,w=880,h=880]",480000,417579,62421
64857,"64857 [d=2.1996,x=41352,y=28155,w=880,h=880]",480000,414346,65654
64857,"64857 [d=2.1996,x=41352,y=29035,w=880,h=880]",480000,398509,81491
64857,"64857 [d=2.1996,x=41352,y=29915,w=880,h=879]",480000,420720,59280
64857,"64857 [d=2.1996,x=41352,y=30794,w=880,h=880]",480000,395140,84860
64857,"64857 [d=2.1996,x=41352,y=31674,w=880,h=880]",480000,452110,27890
64857,"64857 [d=2.1996,x=41352,y=32554,w=880,h=880]",480000,469137,10863
64857,"64857 [d=2.1996,x=41352,y=33434,w=880,h=880]",480000,476949,3051
64857,"64857 [d=2.1996,x=41352,y=34314,w=880,h=880]",480000,439992,40008
64857,"64857 [d=2.1996,x=41352,y=35194,w=880,h=879]",480000,468621,11379
64857,"64857 [d=2.1996,x=41352,y=36073,w=880,h=880]",480000,470508,9492
64857,"64857 [d=2.1996,x=41352,y=36953,w=880,h=880]",480000,397992,82008
64857,"64857 [d=2.1996,x=41352,y=37833,w=880,h=880]",480000,387600,92400
64857,"64857 [d=2.1996,x=41352,y=38713,w=880,h=880]",480000,368898,111102
64857,"64857 [d=2.1996,x=41352,y=39593,w=880,h=880]",480000,402153,77847
64857,"64857 [d=2.1996,x=41352,y=40473,w=880,h=879]",480000,304357,175643
64857,"64857 [d=2.1996,x=41352,y=41352,w=880,h=880]",480000,307983,172017
64857,"64857 [d=2.1996,x=41352,y=42232,w=880,h=880]",480000,302121,177879
64857,"64857 [d=2.1996,x=41352,y=43112,w=880,h=880]",480000,282489,197511
64857,"64857 [d=2.1996,x=41352,y=4399,w=880,h=880]",480000,478059,1941
64857,"64857 [d=2.1996,x=41352,y=43992,w=880,h=880]",480000,311667,168333
64857,"64857 [d=2.1996,x=41352,y=44872,w=880,h=880]",480000,420912,59088
64857,"64857 [d=2.1996,x=41352,y=5279,w=880,h=880]",480000,464652,15348
64857,"64857 [d=2.1996,x=41352,y=6159,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=42232,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=42232,y=11438,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=42232,y=12318,w=880,h=880]",480000,425917,54083
64857,"64857 [d=2.1996,x=42232,y=13198,w=880,h=879]",480000,346901,133099
64857,"64857 [d=2.1996,x=42232,y=14077,w=880,h=880]",480000,412032,67968
64857,"64857 [d=2.1996,x=42232,y=14957,w=880,h=880]",480000,404940,75060
64857,"64857 [d=2.1996,x=42232,y=15837,w=880,h=880]",480000,377621,102379
64857,"64857 [d=2.1996,x=42232,y=16717,w=880,h=880]",480000,425037,54963
64857,"64857 [d=2.1996,x=42232,y=17597,w=880,h=880]",480000,397479,82521
64857,"64857 [d=2.1996,x=42232,y=18477,w=880,h=879]",480000,337506,142494
64857,"64857 [d=2.1996,x=42232,y=19356,w=880,h=880]",480000,339792,140208
64857,"64857 [d=2.1996,x=42232,y=20236,w=880,h=880]",480000,326703,153297
64857,"64857 [d=2.1996,x=42232,y=21116,w=880,h=880]",480000,360706,119294
64857,"64857 [d=2.1996,x=42232,y=21996,w=880,h=880]",480000,392349,87651
64857,"64857 [d=2.1996,x=42232,y=22876,w=880,h=880]",480000,344181,135819
64857,"64857 [d=2.1996,x=42232,y=23756,w=880,h=880]",480000,373060,106940
64857,"64857 [d=2.1996,x=42232,y=24636,w=880,h=879]",480000,409629,70371
64857,"64857 [d=2.1996,x=42232,y=25515,w=880,h=880]",480000,435558,44442
64857,"64857 [d=2.1996,x=42232,y=26395,w=880,h=880]",480000,418527,61473
64857,"64857 [d=2.1996,x=42232,y=27275,w=880,h=880]",480000,423579,56421
64857,"64857 [d=2.1996,x=42232,y=28155,w=880,h=880]",480000,394167,85833
64857,"64857 [d=2.1996,x=42232,y=29035,w=880,h=880]",480000,433434,46566
64857,"64857 [d=2.1996,x=42232,y=29915,w=880,h=879]",480000,437439,42561
64857,"64857 [d=2.1996,x=42232,y=30794,w=880,h=880]",480000,412383,67617
64857,"64857 [d=2.1996,x=42232,y=31674,w=880,h=880]",480000,430595,49405
64857,"64857 [d=2.1996,x=42232,y=32554,w=880,h=880]",480000,421386,58614
64857,"64857 [d=2.1996,x=42232,y=33434,w=880,h=880]",480000,467347,12653
64857,"64857 [d=2.1996,x=42232,y=34314,w=880,h=880]",480000,435576,44424
64857,"64857 [d=2.1996,x=42232,y=3519,w=880,h=880]",480000,478659,1341
64857,"64857 [d=2.1996,x=42232,y=35194,w=880,h=879]",480000,450831,29169
64857,"64857 [d=2.1996,x=42232,y=36073,w=880,h=880]",480000,439713,40287
64857,"64857 [d=2.1996,x=42232,y=36953,w=880,h=880]",480000,438924,41076
64857,"64857 [d=2.1996,x=42232,y=37833,w=880,h=880]",480000,389286,90714
64857,"64857 [d=2.1996,x=42232,y=38713,w=880,h=880]",480000,332641,147359
64857,"64857 [d=2.1996,x=42232,y=39593,w=880,h=880]",480000,390949,89051
64857,"64857 [d=2.1996,x=42232,y=40473,w=880,h=879]",480000,308529,171471
64857,"64857 [d=2.1996,x=42232,y=41352,w=880,h=880]",480000,314020,165980
64857,"64857 [d=2.1996,x=42232,y=42232,w=880,h=880]",480000,326916,153084
64857,"64857 [d=2.1996,x=42232,y=43112,w=880,h=880]",480000,271878,208122
64857,"64857 [d=2.1996,x=42232,y=4399,w=880,h=880]",480000,469491,10509
64857,"64857 [d=2.1996,x=42232,y=43992,w=880,h=880]",480000,371362,108638
64857,"64857 [d=2.1996,x=42232,y=44872,w=880,h=880]",480000,479997,3
64857,"64857 [d=2.1996,x=42232,y=5279,w=880,h=880]",480000,398172,81828
64857,"64857 [d=2.1996,x=42232,y=6159,w=880,h=880]",480000,463260,16740
64857,"64857 [d=2.1996,x=42232,y=8798,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=42232,y=9678,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43112,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43112,y=10558,w=880,h=880]",480000,475302,4698
64857,"64857 [d=2.1996,x=43112,y=11438,w=880,h=880]",480000,382381,97619
64857,"64857 [d=2.1996,x=43112,y=12318,w=880,h=880]",480000,226959,253041
64857,"64857 [d=2.1996,x=43112,y=13198,w=880,h=879]",480000,321219,158781
64857,"64857 [d=2.1996,x=43112,y=14077,w=880,h=880]",480000,318131,161869
64857,"64857 [d=2.1996,x=43112,y=14957,w=880,h=880]",480000,401436,78564
64857,"64857 [d=2.1996,x=43112,y=15837,w=880,h=880]",480000,389919,90081
64857,"64857 [d=2.1996,x=43112,y=16717,w=880,h=880]",480000,321120,158880
64857,"64857 [d=2.1996,x=43112,y=17597,w=880,h=880]",480000,368356,111644
64857,"64857 [d=2.1996,x=43112,y=18477,w=880,h=879]",480000,359148,120852
64857,"64857 [d=2.1996,x=43112,y=19356,w=880,h=880]",480000,376648,103352
64857,"64857 [d=2.1996,x=43112,y=20236,w=880,h=880]",480000,275179,204821
64857,"64857 [d=2.1996,x=43112,y=21116,w=880,h=880]",480000,297057,182943
64857,"64857 [d=2.1996,x=43112,y=21996,w=880,h=880]",480000,345420,134580
64857,"64857 [d=2.1996,x=43112,y=22876,w=880,h=880]",480000,407376,72624
64857,"64857 [d=2.1996,x=43112,y=23756,w=880,h=880]",480000,409891,70109
64857,"64857 [d=2.1996,x=43112,y=24636,w=880,h=879]",480000,405040,74960
64857,"64857 [d=2.1996,x=43112,y=25515,w=880,h=880]",480000,393934,86066
64857,"64857 [d=2.1996,x=43112,y=26395,w=880,h=880]",480000,389343,90657
64857,"64857 [d=2.1996,x=43112,y=27275,w=880,h=880]",480000,433264,46736
64857,"64857 [d=2.1996,x=43112,y=28155,w=880,h=880]",480000,421317,58683
64857,"64857 [d=2.1996,x=43112,y=29035,w=880,h=880]",480000,401412,78588
64857,"64857 [d=2.1996,x=43112,y=29915,w=880,h=879]",480000,447906,32094
64857,"64857 [d=2.1996,x=43112,y=30794,w=880,h=880]",480000,454689,25311
64857,"64857 [d=2.1996,x=43112,y=31674,w=880,h=880]",480000,437883,42117
64857,"64857 [d=2.1996,x=43112,y=32554,w=880,h=880]",480000,415647,64353
64857,"64857 [d=2.1996,x=43112,y=33434,w=880,h=880]",480000,479976,24
64857,"64857 [d=2.1996,x=43112,y=34314,w=880,h=880]",480000,454116,25884
64857,"64857 [d=2.1996,x=43112,y=3519,w=880,h=880]",480000,467760,12240
64857,"64857 [d=2.1996,x=43112,y=35194,w=880,h=879]",480000,418842,61158
64857,"64857 [d=2.1996,x=43112,y=36073,w=880,h=880]",480000,419925,60075
64857,"64857 [d=2.1996,x=43112,y=36953,w=880,h=880]",480000,407271,72729
64857,"64857 [d=2.1996,x=43112,y=37833,w=880,h=880]",480000,364467,115533
64857,"64857 [d=2.1996,x=43112,y=38713,w=880,h=880]",480000,337029,142971
64857,"64857 [d=2.1996,x=43112,y=39593,w=880,h=880]",480000,312853,167147
64857,"64857 [d=2.1996,x=43112,y=40473,w=880,h=879]",480000,333999,146001
64857,"64857 [d=2.1996,x=43112,y=41352,w=880,h=880]",480000,370276,109724
64857,"64857 [d=2.1996,x=43112,y=42232,w=880,h=880]",480000,307944,172056
64857,"64857 [d=2.1996,x=43112,y=43112,w=880,h=880]",480000,316428,163572
64857,"64857 [d=2.1996,x=43112,y=4399,w=880,h=880]",480000,468240,11760
64857,"64857 [d=2.1996,x=43112,y=43992,w=880,h=880]",480000,440937,39063
64857,"64857 [d=2.1996,x=43112,y=44872,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43112,y=5279,w=880,h=880]",480000,455004,24996
64857,"64857 [d=2.1996,x=43112,y=6159,w=880,h=880]",480000,447996,32004
64857,"64857 [d=2.1996,x=43112,y=7039,w=880,h=880]",480000,478923,1077
64857,"64857 [d=2.1996,x=43112,y=8798,w=880,h=880]",480000,460062,19938
64857,"64857 [d=2.1996,x=43112,y=9678,w=880,h=880]",480000,452370,27630
64857,"64857 [d=2.1996,x=4399,y=23756,w=880,h=880]",480000,479916,84
64857,"64857 [d=2.1996,x=4399,y=24636,w=880,h=879]",480000,320976,159024
64857,"64857 [d=2.1996,x=4399,y=25515,w=880,h=880]",480000,413760,66240
64857,"64857 [d=2.1996,x=4399,y=26395,w=880,h=880]",480000,457233,22767
64857,"64857 [d=2.1996,x=4399,y=27275,w=880,h=880]",480000,456600,23400
64857,"64857 [d=2.1996,x=4399,y=28155,w=880,h=880]",480000,460662,19338
64857,"64857 [d=2.1996,x=4399,y=29035,w=880,h=880]",480000,448152,31848
64857,"64857 [d=2.1996,x=4399,y=29915,w=880,h=879]",480000,436515,43485
64857,"64857 [d=2.1996,x=4399,y=30794,w=880,h=880]",480000,426522,53478
64857,"64857 [d=2.1996,x=4399,y=31674,w=880,h=880]",480000,450378,29622
64857,"64857 [d=2.1996,x=4399,y=32554,w=880,h=880]",480000,446994,33006
64857,"64857 [d=2.1996,x=4399,y=33434,w=880,h=880]",480000,439941,40059
64857,"64857 [d=2.1996,x=4399,y=34314,w=880,h=880]",480000,464070,15930
64857,"64857 [d=2.1996,x=4399,y=35194,w=880,h=879]",480000,460095,19905
64857,"64857 [d=2.1996,x=4399,y=36073,w=880,h=880]",480000,425622,54378
64857,"64857 [d=2.1996,x=4399,y=36953,w=880,h=880]",480000,377178,102822
64857,"64857 [d=2.1996,x=4399,y=37833,w=880,h=880]",480000,474654,5346
64857,"64857 [d=2.1996,x=4399,y=880,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43992,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43992,y=10558,w=880,h=880]",480000,353626,126374
64857,"64857 [d=2.1996,x=43992,y=11438,w=880,h=880]",480000,217620,262380
64857,"64857 [d=2.1996,x=43992,y=12318,w=880,h=880]",480000,320878,159122
64857,"64857 [d=2.1996,x=43992,y=13198,w=880,h=879]",480000,209970,270030
64857,"64857 [d=2.1996,x=43992,y=14077,w=880,h=880]",480000,340181,139819
64857,"64857 [d=2.1996,x=43992,y=14957,w=880,h=880]",480000,403230,76770
64857,"64857 [d=2.1996,x=43992,y=15837,w=880,h=880]",480000,326055,153945
64857,"64857 [d=2.1996,x=43992,y=16717,w=880,h=880]",480000,281096,198904
64857,"64857 [d=2.1996,x=43992,y=17597,w=880,h=880]",480000,330109,149891
64857,"64857 [d=2.1996,x=43992,y=18477,w=880,h=879]",480000,315300,164700
64857,"64857 [d=2.1996,x=43992,y=19356,w=880,h=880]",480000,295329,184671
64857,"64857 [d=2.1996,x=43992,y=20236,w=880,h=880]",480000,243618,236382
64857,"64857 [d=2.1996,x=43992,y=21116,w=880,h=880]",480000,230733,249267
64857,"64857 [d=2.1996,x=43992,y=21996,w=880,h=880]",480000,364966,115034
64857,"64857 [d=2.1996,x=43992,y=22876,w=880,h=880]",480000,402335,77665
64857,"64857 [d=2.1996,x=43992,y=23756,w=880,h=880]",480000,407271,72729
64857,"64857 [d=2.1996,x=43992,y=24636,w=880,h=879]",480000,426465,53535
64857,"64857 [d=2.1996,x=43992,y=25515,w=880,h=880]",480000,435288,44712
64857,"64857 [d=2.1996,x=43992,y=26395,w=880,h=880]",480000,436899,43101
64857,"64857 [d=2.1996,x=43992,y=27275,w=880,h=880]",480000,441609,38391
64857,"64857 [d=2.1996,x=43992,y=28155,w=880,h=880]",480000,436569,43431
64857,"64857 [d=2.1996,x=43992,y=29035,w=880,h=880]",480000,438528,41472
64857,"64857 [d=2.1996,x=43992,y=29915,w=880,h=879]",480000,439257,40743
64857,"64857 [d=2.1996,x=43992,y=30794,w=880,h=880]",480000,426819,53181
64857,"64857 [d=2.1996,x=43992,y=31674,w=880,h=880]",480000,416694,63306
64857,"64857 [d=2.1996,x=43992,y=32554,w=880,h=880]",480000,421281,58719
64857,"64857 [d=2.1996,x=43992,y=33434,w=880,h=880]",480000,436539,43461
64857,"64857 [d=2.1996,x=43992,y=34314,w=880,h=880]",480000,441534,38466
64857,"64857 [d=2.1996,x=43992,y=3519,w=880,h=880]",480000,470316,9684
64857,"64857 [d=2.1996,x=43992,y=35194,w=880,h=879]",480000,440307,39693
64857,"64857 [d=2.1996,x=43992,y=36073,w=880,h=880]",480000,407097,72903
64857,"64857 [d=2.1996,x=43992,y=36953,w=880,h=880]",480000,402864,77136
64857,"64857 [d=2.1996,x=43992,y=37833,w=880,h=880]",480000,394767,85233
64857,"64857 [d=2.1996,x=43992,y=38713,w=880,h=880]",480000,370500,109500
64857,"64857 [d=2.1996,x=43992,y=39593,w=880,h=880]",480000,209536,270464
64857,"64857 [d=2.1996,x=43992,y=40473,w=880,h=879]",480000,261909,218091
64857,"64857 [d=2.1996,x=43992,y=41352,w=880,h=880]",480000,331733,148267
64857,"64857 [d=2.1996,x=43992,y=42232,w=880,h=880]",480000,356523,123477
64857,"64857 [d=2.1996,x=43992,y=43112,w=880,h=880]",480000,322673,157327
64857,"64857 [d=2.1996,x=43992,y=4399,w=880,h=880]",480000,458913,21087
64857,"64857 [d=2.1996,x=43992,y=43992,w=880,h=880]",480000,402987,77013
64857,"64857 [d=2.1996,x=43992,y=44872,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=43992,y=5279,w=880,h=880]",480000,354021,125979
64857,"64857 [d=2.1996,x=43992,y=6159,w=880,h=880]",480000,369690,110310
64857,"64857 [d=2.1996,x=43992,y=7039,w=880,h=880]",480000,442323,37677
64857,"64857 [d=2.1996,x=43992,y=8798,w=880,h=880]",480000,428121,51879
64857,"64857 [d=2.1996,x=43992,y=9678,w=880,h=880]",480000,332235,147765
64857,"64857 [d=2.1996,x=44872,y=0,w=880,h=880]",480000,480000,0
64857,"64857 [d=2.1996,x=44872,y=10558,w=880,h=880]",480000,270750,209250
64857,"64857 [d=2.1996,x=44872,y=11438,w=880,h=880]",480000,206342,273658
64857,"64857 [d=2.1996,x=44872,y=12318,w=880,h=880]",480000,295325,184675
64857,"64857 [d=2.1996,x=44872,y=13198,w=880,h=879]",480000,299843,180157
