image,tile_name,total_pixels,black_pixels,non_black_pixels
64854,"64854 [d=2.1996,x=36953,y=22876,w=880,h=880]",480000,479574,426
64854,"64854 [d=2.1996,x=36953,y=23756,w=880,h=880]",480000,479472,528
64854,"64854 [d=2.1996,x=36953,y=24636,w=880,h=879]",480000,478593,1407
64854,"64854 [d=2.1996,x=36953,y=25515,w=880,h=880]",480000,476853,3147
64854,"64854 [d=2.1996,x=36953,y=26395,w=880,h=880]",480000,472785,7215
64854,"64854 [d=2.1996,x=36953,y=27275,w=880,h=880]",480000,456198,23802
64854,"64854 [d=2.1996,x=36953,y=28155,w=880,h=880]",480000,477165,2835
64854,"64854 [d=2.1996,x=36953,y=32554,w=880,h=880]",480000,465756,14244
64854,"64854 [d=2.1996,x=36953,y=33434,w=880,h=880]",480000,315785,164215
64854,"64854 [d=2.1996,x=36953,y=34314,w=880,h=880]",480000,266934,213066
64854,"64854 [d=2.1996,x=36953,y=3519,w=880,h=880]",480000,477645,2355
64854,"64854 [d=2.1996,x=36953,y=35194,w=880,h=879]",480000,194890,285110
64854,"64854 [d=2.1996,x=36953,y=36073,w=880,h=880]",480000,314113,165887
64854,"64854 [d=2.1996,x=36953,y=36953,w=880,h=880]",480000,405159,74841
64854,"64854 [d=2.1996,x=36953,y=37833,w=880,h=880]",480000,401604,78396
64854,"64854 [d=2.1996,x=36953,y=38713,w=880,h=880]",480000,475203,4797
64854,"64854 [d=2.1996,x=36953,y=4399,w=880,h=880]",480000,474195,5805
64854,"64854 [d=2.1996,x=36953,y=5279,w=880,h=880]",480000,479526,474
64854,"64854 [d=2.1996,x=36953,y=6159,w=880,h=880]",480000,479796,204
64854,"64854 [d=2.1996,x=36953,y=7039,w=880,h=880]",480000,479946,54
64854,"64854 [d=2.1996,x=36953,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=36953,y=8798,w=880,h=880]",480000,479151,849
64854,"64854 [d=2.1996,x=36953,y=9678,w=880,h=880]",480000,478533,1467
64854,"64854 [d=2.1996,x=37833,y=10558,w=880,h=880]",480000,479694,306
64854,"64854 [d=2.1996,x=37833,y=11438,w=880,h=880]",480000,477354,2646
64854,"64854 [d=2.1996,x=37833,y=12318,w=880,h=880]",480000,479307,693
64854,"64854 [d=2.1996,x=37833,y=13198,w=880,h=879]",480000,479529,471
64854,"64854 [d=2.1996,x=37833,y=14077,w=880,h=880]",480000,479991,9
64854,"64854 [d=2.1996,x=37833,y=14957,w=880,h=880]",480000,478455,1545
64854,"64854 [d=2.1996,x=37833,y=15837,w=880,h=880]",480000,479865,135
64854,"64854 [d=2.1996,x=37833,y=16717,w=880,h=880]",480000,479457,543
64854,"64854 [d=2.1996,x=37833,y=17597,w=880,h=880]",480000,479775,225
64854,"64854 [d=2.1996,x=37833,y=18477,w=880,h=879]",480000,479526,474
64854,"64854 [d=2.1996,x=37833,y=19356,w=880,h=880]",480000,479730,270
64854,"64854 [d=2.1996,x=37833,y=20236,w=880,h=880]",480000,479388,612
64854,"64854 [d=2.1996,x=37833,y=21116,w=880,h=880]",480000,479502,498
64854,"64854 [d=2.1996,x=37833,y=21996,w=880,h=880]",480000,478383,1617
64854,"64854 [d=2.1996,x=37833,y=22876,w=880,h=880]",480000,479649,351
64854,"64854 [d=2.1996,x=37833,y=23756,w=880,h=880]",480000,479727,273
64854,"64854 [d=2.1996,x=37833,y=24636,w=880,h=879]",480000,478545,1455
64854,"64854 [d=2.1996,x=37833,y=25515,w=880,h=880]",480000,475713,4287
64854,"64854 [d=2.1996,x=37833,y=26395,w=880,h=880]",480000,473901,6099
64854,"64854 [d=2.1996,x=37833,y=27275,w=880,h=880]",480000,452259,27741
64854,"64854 [d=2.1996,x=37833,y=28155,w=880,h=880]",480000,477759,2241
64854,"64854 [d=2.1996,x=37833,y=32554,w=880,h=880]",480000,479895,105
64854,"64854 [d=2.1996,x=37833,y=33434,w=880,h=880]",480000,434409,45591
64854,"64854 [d=2.1996,x=37833,y=34314,w=880,h=880]",480000,352231,127769
64854,"64854 [d=2.1996,x=37833,y=3519,w=880,h=880]",480000,475737,4263
64854,"64854 [d=2.1996,x=37833,y=35194,w=880,h=879]",480000,259254,220746
64854,"64854 [d=2.1996,x=37833,y=36073,w=880,h=880]",480000,171196,308804
64854,"64854 [d=2.1996,x=37833,y=36953,w=880,h=880]",480000,361513,118487
64854,"64854 [d=2.1996,x=37833,y=37833,w=880,h=880]",480000,412768,67232
64854,"64854 [d=2.1996,x=37833,y=38713,w=880,h=880]",480000,422007,57993
64854,"64854 [d=2.1996,x=37833,y=39593,w=880,h=880]",480000,459567,20433
64854,"64854 [d=2.1996,x=37833,y=40473,w=880,h=879]",480000,479955,45
64854,"64854 [d=2.1996,x=37833,y=4399,w=880,h=880]",480000,476598,3402
64854,"64854 [d=2.1996,x=37833,y=5279,w=880,h=880]",480000,478695,1305
64854,"64854 [d=2.1996,x=37833,y=6159,w=880,h=880]",480000,479505,495
64854,"64854 [d=2.1996,x=37833,y=7039,w=880,h=880]",480000,479952,48
64854,"64854 [d=2.1996,x=37833,y=7919,w=880,h=879]",480000,479778,222
64854,"64854 [d=2.1996,x=37833,y=8798,w=880,h=880]",480000,479967,33
64854,"64854 [d=2.1996,x=37833,y=9678,w=880,h=880]",480000,477645,2355
64854,"64854 [d=2.1996,x=38713,y=10558,w=880,h=880]",480000,477894,2106
64854,"64854 [d=2.1996,x=38713,y=11438,w=880,h=880]",480000,479043,957
64854,"64854 [d=2.1996,x=38713,y=12318,w=880,h=880]",480000,479739,261
64854,"64854 [d=2.1996,x=38713,y=13198,w=880,h=879]",480000,479976,24
64854,"64854 [d=2.1996,x=38713,y=14077,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=38713,y=14957,w=880,h=880]",480000,479499,501
64854,"64854 [d=2.1996,x=38713,y=15837,w=880,h=880]",480000,479424,576
64854,"64854 [d=2.1996,x=38713,y=16717,w=880,h=880]",480000,479823,177
64854,"64854 [d=2.1996,x=38713,y=17597,w=880,h=880]",480000,479247,753
64854,"64854 [d=2.1996,x=38713,y=18477,w=880,h=879]",480000,479982,18
64854,"64854 [d=2.1996,x=38713,y=19356,w=880,h=880]",480000,479967,33
64854,"64854 [d=2.1996,x=38713,y=20236,w=880,h=880]",480000,479832,168
64854,"64854 [d=2.1996,x=38713,y=21116,w=880,h=880]",480000,479688,312
64854,"64854 [d=2.1996,x=38713,y=21996,w=880,h=880]",480000,479172,828
64854,"64854 [d=2.1996,x=38713,y=22876,w=880,h=880]",480000,479463,537
64854,"64854 [d=2.1996,x=38713,y=23756,w=880,h=880]",480000,479238,762
64854,"64854 [d=2.1996,x=38713,y=24636,w=880,h=879]",480000,478764,1236
64854,"64854 [d=2.1996,x=38713,y=25515,w=880,h=880]",480000,476715,3285
64854,"64854 [d=2.1996,x=38713,y=26395,w=880,h=880]",480000,476415,3585
64854,"64854 [d=2.1996,x=38713,y=27275,w=880,h=880]",480000,457035,22965
64854,"64854 [d=2.1996,x=38713,y=28155,w=880,h=880]",480000,461112,18888
64854,"64854 [d=2.1996,x=38713,y=33434,w=880,h=880]",480000,473703,6297
64854,"64854 [d=2.1996,x=38713,y=34314,w=880,h=880]",480000,384255,95745
64854,"64854 [d=2.1996,x=38713,y=3519,w=880,h=880]",480000,470955,9045
64854,"64854 [d=2.1996,x=38713,y=35194,w=880,h=879]",480000,299851,180149
64854,"64854 [d=2.1996,x=38713,y=36073,w=880,h=880]",480000,242042,237958
64854,"64854 [d=2.1996,x=38713,y=36953,w=880,h=880]",480000,375414,104586
64854,"64854 [d=2.1996,x=38713,y=37833,w=880,h=880]",480000,376159,103841
64854,"64854 [d=2.1996,x=38713,y=38713,w=880,h=880]",480000,292017,187983
64854,"64854 [d=2.1996,x=38713,y=39593,w=880,h=880]",480000,354474,125526
64854,"64854 [d=2.1996,x=38713,y=40473,w=880,h=879]",480000,464262,15738
64854,"64854 [d=2.1996,x=38713,y=4399,w=880,h=880]",480000,476676,3324
64854,"64854 [d=2.1996,x=38713,y=5279,w=880,h=880]",480000,479577,423
64854,"64854 [d=2.1996,x=38713,y=6159,w=880,h=880]",480000,479739,261
64854,"64854 [d=2.1996,x=38713,y=7039,w=880,h=880]",480000,479877,123
64854,"64854 [d=2.1996,x=38713,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=38713,y=8798,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=38713,y=9678,w=880,h=880]",480000,476742,3258
64854,"64854 [d=2.1996,x=39593,y=10558,w=880,h=880]",480000,472218,7782
64854,"64854 [d=2.1996,x=39593,y=11438,w=880,h=880]",480000,478476,1524
64854,"64854 [d=2.1996,x=39593,y=12318,w=880,h=880]",480000,479802,198
64854,"64854 [d=2.1996,x=39593,y=13198,w=880,h=879]",480000,479997,3
64854,"64854 [d=2.1996,x=39593,y=14077,w=880,h=880]",480000,479988,12
64854,"64854 [d=2.1996,x=39593,y=14957,w=880,h=880]",480000,479124,876
64854,"64854 [d=2.1996,x=39593,y=15837,w=880,h=880]",480000,478941,1059
64854,"64854 [d=2.1996,x=39593,y=16717,w=880,h=880]",480000,478494,1506
64854,"64854 [d=2.1996,x=39593,y=17597,w=880,h=880]",480000,479775,225
64854,"64854 [d=2.1996,x=39593,y=18477,w=880,h=879]",480000,479364,636
64854,"64854 [d=2.1996,x=39593,y=19356,w=880,h=880]",480000,478074,1926
64854,"64854 [d=2.1996,x=39593,y=20236,w=880,h=880]",480000,478911,1089
64854,"64854 [d=2.1996,x=39593,y=21116,w=880,h=880]",480000,478791,1209
64854,"64854 [d=2.1996,x=39593,y=21996,w=880,h=880]",480000,479274,726
64854,"64854 [d=2.1996,x=39593,y=22876,w=880,h=880]",480000,478389,1611
64854,"64854 [d=2.1996,x=39593,y=23756,w=880,h=880]",480000,477141,2859
64854,"64854 [d=2.1996,x=39593,y=24636,w=880,h=879]",480000,477843,2157
64854,"64854 [d=2.1996,x=39593,y=25515,w=880,h=880]",480000,477297,2703
64854,"64854 [d=2.1996,x=39593,y=26395,w=880,h=880]",480000,475386,4614
64854,"64854 [d=2.1996,x=39593,y=27275,w=880,h=880]",480000,463785,16215
64854,"64854 [d=2.1996,x=39593,y=28155,w=880,h=880]",480000,471753,8247
64854,"64854 [d=2.1996,x=39593,y=33434,w=880,h=880]",480000,464508,15492
64854,"64854 [d=2.1996,x=39593,y=34314,w=880,h=880]",480000,417900,62100
64854,"64854 [d=2.1996,x=39593,y=3519,w=880,h=880]",480000,459445,20555
64854,"64854 [d=2.1996,x=39593,y=35194,w=880,h=879]",480000,341331,138669
64854,"64854 [d=2.1996,x=39593,y=36073,w=880,h=880]",480000,220710,259290
64854,"64854 [d=2.1996,x=39593,y=36953,w=880,h=880]",480000,271072,208928
64854,"64854 [d=2.1996,x=39593,y=37833,w=880,h=880]",480000,366322,113678
64854,"64854 [d=2.1996,x=39593,y=38713,w=880,h=880]",480000,398751,81249
64854,"64854 [d=2.1996,x=39593,y=39593,w=880,h=880]",480000,411978,68022
64854,"64854 [d=2.1996,x=39593,y=40473,w=880,h=879]",480000,466569,13431
64854,"64854 [d=2.1996,x=39593,y=4399,w=880,h=880]",480000,474933,5067
64854,"64854 [d=2.1996,x=39593,y=5279,w=880,h=880]",480000,479484,516
64854,"64854 [d=2.1996,x=39593,y=6159,w=880,h=880]",480000,479544,456
64854,"64854 [d=2.1996,x=39593,y=7039,w=880,h=880]",480000,479445,555
64854,"64854 [d=2.1996,x=39593,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=39593,y=8798,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=39593,y=9678,w=880,h=880]",480000,479004,996
64854,"64854 [d=2.1996,x=40473,y=10558,w=879,h=880]",480000,477114,2886
64854,"64854 [d=2.1996,x=40473,y=11438,w=879,h=880]",480000,470427,9573
64854,"64854 [d=2.1996,x=40473,y=12318,w=879,h=880]",480000,479808,192
64854,"64854 [d=2.1996,x=40473,y=13198,w=879,h=879]",480000,479991,9
64854,"64854 [d=2.1996,x=40473,y=14077,w=879,h=880]",480000,479628,372
64854,"64854 [d=2.1996,x=40473,y=14957,w=879,h=880]",480000,479820,180
64854,"64854 [d=2.1996,x=40473,y=15837,w=879,h=880]",480000,478806,1194
64854,"64854 [d=2.1996,x=40473,y=16717,w=879,h=880]",480000,476772,3228
64854,"64854 [d=2.1996,x=40473,y=17597,w=879,h=880]",480000,478506,1494
64854,"64854 [d=2.1996,x=40473,y=18477,w=879,h=879]",480000,479841,159
64854,"64854 [d=2.1996,x=40473,y=19356,w=879,h=880]",480000,479460,540
64854,"64854 [d=2.1996,x=40473,y=20236,w=879,h=880]",480000,478857,1143
64854,"64854 [d=2.1996,x=40473,y=21116,w=879,h=880]",480000,479268,732
64854,"64854 [d=2.1996,x=40473,y=21996,w=879,h=880]",480000,479742,258
64854,"64854 [d=2.1996,x=40473,y=22876,w=879,h=880]",480000,479631,369
64854,"64854 [d=2.1996,x=40473,y=23756,w=879,h=880]",480000,479349,651
64854,"64854 [d=2.1996,x=40473,y=24636,w=879,h=879]",480000,478902,1098
64854,"64854 [d=2.1996,x=40473,y=25515,w=879,h=880]",480000,478635,1365
64854,"64854 [d=2.1996,x=40473,y=26395,w=879,h=880]",480000,474615,5385
64854,"64854 [d=2.1996,x=40473,y=27275,w=879,h=880]",480000,471162,8838
64854,"64854 [d=2.1996,x=40473,y=28155,w=879,h=880]",480000,458370,21630
64854,"64854 [d=2.1996,x=40473,y=29035,w=879,h=880]",480000,462573,17427
64854,"64854 [d=2.1996,x=40473,y=33434,w=879,h=880]",480000,473706,6294
64854,"64854 [d=2.1996,x=40473,y=34314,w=879,h=880]",480000,437868,42132
64854,"64854 [d=2.1996,x=40473,y=3519,w=879,h=880]",480000,461070,18930
64854,"64854 [d=2.1996,x=40473,y=35194,w=879,h=879]",480000,421857,58143
64854,"64854 [d=2.1996,x=40473,y=36073,w=879,h=880]",480000,244956,235044
64854,"64854 [d=2.1996,x=40473,y=36953,w=879,h=880]",480000,247837,232163
64854,"64854 [d=2.1996,x=40473,y=37833,w=879,h=880]",480000,325419,154581
64854,"64854 [d=2.1996,x=40473,y=38713,w=879,h=880]",480000,435285,44715
64854,"64854 [d=2.1996,x=40473,y=39593,w=879,h=880]",480000,422019,57981
64854,"64854 [d=2.1996,x=40473,y=40473,w=879,h=879]",480000,478425,1575
64854,"64854 [d=2.1996,x=40473,y=41352,w=879,h=880]",480000,479058,942
64854,"64854 [d=2.1996,x=40473,y=4399,w=879,h=880]",480000,474742,5258
64854,"64854 [d=2.1996,x=40473,y=5279,w=879,h=880]",480000,479022,978
64854,"64854 [d=2.1996,x=40473,y=6159,w=879,h=880]",480000,478263,1737
64854,"64854 [d=2.1996,x=40473,y=7039,w=879,h=880]",480000,479637,363
64854,"64854 [d=2.1996,x=40473,y=7919,w=879,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=40473,y=8798,w=879,h=880]",480000,479922,78
64854,"64854 [d=2.1996,x=40473,y=9678,w=879,h=880]",480000,479283,717
64854,"64854 [d=2.1996,x=41352,y=10558,w=880,h=880]",480000,479013,987
64854,"64854 [d=2.1996,x=41352,y=11438,w=880,h=880]",480000,474063,5937
64854,"64854 [d=2.1996,x=41352,y=12318,w=880,h=880]",480000,479664,336
64854,"64854 [d=2.1996,x=41352,y=13198,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=41352,y=14077,w=880,h=880]",480000,479952,48
64854,"64854 [d=2.1996,x=41352,y=14957,w=880,h=880]",480000,479550,450
64854,"64854 [d=2.1996,x=41352,y=15837,w=880,h=880]",480000,477231,2769
64854,"64854 [d=2.1996,x=41352,y=16717,w=880,h=880]",480000,476955,3045
64854,"64854 [d=2.1996,x=41352,y=17597,w=880,h=880]",480000,478866,1134
64854,"64854 [d=2.1996,x=41352,y=18477,w=880,h=879]",480000,479892,108
64854,"64854 [d=2.1996,x=41352,y=19356,w=880,h=880]",480000,479742,258
64854,"64854 [d=2.1996,x=41352,y=20236,w=880,h=880]",480000,479310,690
64854,"64854 [d=2.1996,x=41352,y=21116,w=880,h=880]",480000,478101,1899
64854,"64854 [d=2.1996,x=41352,y=21996,w=880,h=880]",480000,479115,885
64854,"64854 [d=2.1996,x=41352,y=22876,w=880,h=880]",480000,479439,561
64854,"64854 [d=2.1996,x=41352,y=23756,w=880,h=880]",480000,479988,12
64854,"64854 [d=2.1996,x=41352,y=24636,w=880,h=879]",480000,479118,882
64854,"64854 [d=2.1996,x=41352,y=25515,w=880,h=880]",480000,477570,2430
64854,"64854 [d=2.1996,x=41352,y=26395,w=880,h=880]",480000,472473,7527
64854,"64854 [d=2.1996,x=41352,y=27275,w=880,h=880]",480000,475599,4401
64854,"64854 [d=2.1996,x=41352,y=28155,w=880,h=880]",480000,470211,9789
64854,"64854 [d=2.1996,x=41352,y=29035,w=880,h=880]",480000,442125,37875
64854,"64854 [d=2.1996,x=41352,y=33434,w=880,h=880]",480000,460599,19401
64854,"64854 [d=2.1996,x=41352,y=34314,w=880,h=880]",480000,463344,16656
64854,"64854 [d=2.1996,x=41352,y=3519,w=880,h=880]",480000,455541,24459
64854,"64854 [d=2.1996,x=41352,y=35194,w=880,h=879]",480000,398499,81501
64854,"64854 [d=2.1996,x=41352,y=36073,w=880,h=880]",480000,308448,171552
64854,"64854 [d=2.1996,x=41352,y=36953,w=880,h=880]",480000,355854,124146
64854,"64854 [d=2.1996,x=41352,y=37833,w=880,h=880]",480000,385961,94039
64854,"64854 [d=2.1996,x=41352,y=38713,w=880,h=880]",480000,428836,51164
64854,"64854 [d=2.1996,x=41352,y=39593,w=880,h=880]",480000,389556,90444
64854,"64854 [d=2.1996,x=41352,y=40473,w=880,h=879]",480000,434031,45969
64854,"64854 [d=2.1996,x=41352,y=41352,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=41352,y=4399,w=880,h=880]",480000,472842,7158
64854,"64854 [d=2.1996,x=41352,y=5279,w=880,h=880]",480000,475905,4095
64854,"64854 [d=2.1996,x=41352,y=6159,w=880,h=880]",480000,478401,1599
64854,"64854 [d=2.1996,x=41352,y=7039,w=880,h=880]",480000,477867,2133
64854,"64854 [d=2.1996,x=41352,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=41352,y=8798,w=880,h=880]",480000,479973,27
64854,"64854 [d=2.1996,x=41352,y=9678,w=880,h=880]",480000,479559,441
64854,"64854 [d=2.1996,x=42232,y=10558,w=880,h=880]",480000,478974,1026
64854,"64854 [d=2.1996,x=42232,y=11438,w=880,h=880]",480000,478752,1248
64854,"64854 [d=2.1996,x=42232,y=12318,w=880,h=880]",480000,477621,2379
64854,"64854 [d=2.1996,x=42232,y=13198,w=880,h=879]",480000,479853,147
64854,"64854 [d=2.1996,x=42232,y=14077,w=880,h=880]",480000,479535,465
64854,"64854 [d=2.1996,x=42232,y=14957,w=880,h=880]",480000,478509,1491
64854,"64854 [d=2.1996,x=42232,y=15837,w=880,h=880]",480000,477777,2223
64854,"64854 [d=2.1996,x=42232,y=16717,w=880,h=880]",480000,477174,2826
64854,"64854 [d=2.1996,x=42232,y=17597,w=880,h=880]",480000,479016,984
64854,"64854 [d=2.1996,x=42232,y=18477,w=880,h=879]",480000,479661,339
64854,"64854 [d=2.1996,x=42232,y=19356,w=880,h=880]",480000,479211,789
64854,"64854 [d=2.1996,x=42232,y=20236,w=880,h=880]",480000,477540,2460
64854,"64854 [d=2.1996,x=42232,y=21116,w=880,h=880]",480000,478758,1242
64854,"64854 [d=2.1996,x=42232,y=21996,w=880,h=880]",480000,478908,1092
64854,"64854 [d=2.1996,x=42232,y=22876,w=880,h=880]",480000,477699,2301
64854,"64854 [d=2.1996,x=42232,y=23756,w=880,h=880]",480000,478086,1914
64854,"64854 [d=2.1996,x=42232,y=24636,w=880,h=879]",480000,477000,3000
64854,"64854 [d=2.1996,x=42232,y=25515,w=880,h=880]",480000,477414,2586
64854,"64854 [d=2.1996,x=42232,y=26395,w=880,h=880]",480000,473979,6021
64854,"64854 [d=2.1996,x=42232,y=27275,w=880,h=880]",480000,467379,12621
64854,"64854 [d=2.1996,x=42232,y=28155,w=880,h=880]",480000,460371,19629
64854,"64854 [d=2.1996,x=42232,y=29035,w=880,h=880]",480000,451590,28410
64854,"64854 [d=2.1996,x=42232,y=33434,w=880,h=880]",480000,472611,7389
64854,"64854 [d=2.1996,x=42232,y=34314,w=880,h=880]",480000,436209,43791
64854,"64854 [d=2.1996,x=42232,y=3519,w=880,h=880]",480000,460998,19002
64854,"64854 [d=2.1996,x=42232,y=35194,w=880,h=879]",480000,361113,118887
64854,"64854 [d=2.1996,x=42232,y=36073,w=880,h=880]",480000,320855,159145
64854,"64854 [d=2.1996,x=42232,y=36953,w=880,h=880]",480000,348150,131850
64854,"64854 [d=2.1996,x=42232,y=37833,w=880,h=880]",480000,333356,146644
64854,"64854 [d=2.1996,x=42232,y=38713,w=880,h=880]",480000,333618,146382
64854,"64854 [d=2.1996,x=42232,y=39593,w=880,h=880]",480000,440859,39141
64854,"64854 [d=2.1996,x=42232,y=40473,w=880,h=879]",480000,450516,29484
64854,"64854 [d=2.1996,x=42232,y=4399,w=880,h=880]",480000,462849,17151
64854,"64854 [d=2.1996,x=42232,y=5279,w=880,h=880]",480000,477477,2523
64854,"64854 [d=2.1996,x=42232,y=6159,w=880,h=880]",480000,474018,5982
64854,"64854 [d=2.1996,x=42232,y=7039,w=880,h=880]",480000,478719,1281
64854,"64854 [d=2.1996,x=42232,y=7919,w=880,h=879]",480000,479955,45
64854,"64854 [d=2.1996,x=42232,y=8798,w=880,h=880]",480000,479943,57
64854,"64854 [d=2.1996,x=42232,y=9678,w=880,h=880]",480000,479925,75
64854,"64854 [d=2.1996,x=43112,y=10558,w=880,h=880]",480000,479469,531
64854,"64854 [d=2.1996,x=43112,y=11438,w=880,h=880]",480000,477417,2583
64854,"64854 [d=2.1996,x=43112,y=12318,w=880,h=880]",480000,478365,1635
64854,"64854 [d=2.1996,x=43112,y=13198,w=880,h=879]",480000,479562,438
64854,"64854 [d=2.1996,x=43112,y=14077,w=880,h=880]",480000,479538,462
64854,"64854 [d=2.1996,x=43112,y=14957,w=880,h=880]",480000,477729,2271
64854,"64854 [d=2.1996,x=43112,y=15837,w=880,h=880]",480000,478581,1419
64854,"64854 [d=2.1996,x=43112,y=16717,w=880,h=880]",480000,477717,2283
64854,"64854 [d=2.1996,x=43112,y=17597,w=880,h=880]",480000,478917,1083
64854,"64854 [d=2.1996,x=43112,y=18477,w=880,h=879]",480000,477075,2925
64854,"64854 [d=2.1996,x=43112,y=19356,w=880,h=880]",480000,474495,5505
64854,"64854 [d=2.1996,x=43112,y=20236,w=880,h=880]",480000,477681,2319
64854,"64854 [d=2.1996,x=43112,y=21116,w=880,h=880]",480000,479310,690
64854,"64854 [d=2.1996,x=43112,y=21996,w=880,h=880]",480000,479385,615
64854,"64854 [d=2.1996,x=43112,y=22876,w=880,h=880]",480000,475218,4782
64854,"64854 [d=2.1996,x=43112,y=23756,w=880,h=880]",480000,476277,3723
64854,"64854 [d=2.1996,x=43112,y=24636,w=880,h=879]",480000,476958,3042
64854,"64854 [d=2.1996,x=43112,y=25515,w=880,h=880]",480000,477177,2823
64854,"64854 [d=2.1996,x=43112,y=26395,w=880,h=880]",480000,479463,537
64854,"64854 [d=2.1996,x=43112,y=27275,w=880,h=880]",480000,469425,10575
64854,"64854 [d=2.1996,x=43112,y=28155,w=880,h=880]",480000,463935,16065
64854,"64854 [d=2.1996,x=43112,y=29035,w=880,h=880]",480000,470460,9540
64854,"64854 [d=2.1996,x=43112,y=29915,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=43112,y=34314,w=880,h=880]",480000,444717,35283
64854,"64854 [d=2.1996,x=43112,y=3519,w=880,h=880]",480000,454614,25386
64854,"64854 [d=2.1996,x=43112,y=35194,w=880,h=879]",480000,305430,174570
64854,"64854 [d=2.1996,x=43112,y=36073,w=880,h=880]",480000,313365,166635
64854,"64854 [d=2.1996,x=43112,y=36953,w=880,h=880]",480000,329665,150335
64854,"64854 [d=2.1996,x=43112,y=37833,w=880,h=880]",480000,355023,124977
64854,"64854 [d=2.1996,x=43112,y=38713,w=880,h=880]",480000,367974,112026
64854,"64854 [d=2.1996,x=43112,y=39593,w=880,h=880]",480000,445389,34611
64854,"64854 [d=2.1996,x=43112,y=40473,w=880,h=879]",480000,470361,9639
64854,"64854 [d=2.1996,x=43112,y=4399,w=880,h=880]",480000,462078,17922
64854,"64854 [d=2.1996,x=43112,y=5279,w=880,h=880]",480000,474117,5883
64854,"64854 [d=2.1996,x=43112,y=6159,w=880,h=880]",480000,477927,2073
64854,"64854 [d=2.1996,x=43112,y=7039,w=880,h=880]",480000,478098,1902
64854,"64854 [d=2.1996,x=43112,y=7919,w=880,h=879]",480000,479952,48
64854,"64854 [d=2.1996,x=43112,y=8798,w=880,h=880]",480000,479859,141
64854,"64854 [d=2.1996,x=43112,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=4399,y=10558,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=4399,y=11438,w=880,h=880]",480000,478833,1167
64854,"64854 [d=2.1996,x=4399,y=12318,w=880,h=880]",480000,454914,25086
64854,"64854 [d=2.1996,x=4399,y=13198,w=880,h=879]",480000,454956,25044
64854,"64854 [d=2.1996,x=4399,y=14077,w=880,h=880]",480000,464487,15513
64854,"64854 [d=2.1996,x=4399,y=14957,w=880,h=880]",480000,469353,10647
64854,"64854 [d=2.1996,x=4399,y=15837,w=880,h=880]",480000,446319,33681
64854,"64854 [d=2.1996,x=4399,y=16717,w=880,h=880]",480000,475680,4320
64854,"64854 [d=2.1996,x=4399,y=17597,w=880,h=880]",480000,479658,342
64854,"64854 [d=2.1996,x=43992,y=10558,w=880,h=880]",480000,479880,120
64854,"64854 [d=2.1996,x=43992,y=11438,w=880,h=880]",480000,476295,3705
64854,"64854 [d=2.1996,x=43992,y=12318,w=880,h=880]",480000,479328,672
64854,"64854 [d=2.1996,x=43992,y=13198,w=880,h=879]",480000,479697,303
64854,"64854 [d=2.1996,x=43992,y=14077,w=880,h=880]",480000,476238,3762
64854,"64854 [d=2.1996,x=43992,y=14957,w=880,h=880]",480000,478812,1188
64854,"64854 [d=2.1996,x=43992,y=15837,w=880,h=880]",480000,478911,1089
64854,"64854 [d=2.1996,x=43992,y=16717,w=880,h=880]",480000,479166,834
64854,"64854 [d=2.1996,x=43992,y=17597,w=880,h=880]",480000,477417,2583
64854,"64854 [d=2.1996,x=43992,y=18477,w=880,h=879]",480000,477702,2298
64854,"64854 [d=2.1996,x=43992,y=19356,w=880,h=880]",480000,477099,2901
64854,"64854 [d=2.1996,x=43992,y=20236,w=880,h=880]",480000,478488,1512
64854,"64854 [d=2.1996,x=43992,y=21116,w=880,h=880]",480000,479475,525
64854,"64854 [d=2.1996,x=43992,y=21996,w=880,h=880]",480000,476832,3168
64854,"64854 [d=2.1996,x=43992,y=22876,w=880,h=880]",480000,477411,2589
64854,"64854 [d=2.1996,x=43992,y=23756,w=880,h=880]",480000,475272,4728
64854,"64854 [d=2.1996,x=43992,y=24636,w=880,h=879]",480000,477111,2889
64854,"64854 [d=2.1996,x=43992,y=25515,w=880,h=880]",480000,477375,2625
64854,"64854 [d=2.1996,x=43992,y=26395,w=880,h=880]",480000,474396,5604
64854,"64854 [d=2.1996,x=43992,y=27275,w=880,h=880]",480000,478911,1089
64854,"64854 [d=2.1996,x=43992,y=28155,w=880,h=880]",480000,460056,19944
64854,"64854 [d=2.1996,x=43992,y=29035,w=880,h=880]",480000,436887,43113
